Name,e_magic,e_cblp,e_cp,e_crlc,e_cparhdr,e_minalloc,e_maxalloc,e_ss,e_sp,e_csum,e_ip,e_cs,e_lfarlc,e_ovno,e_oemid,e_oeminfo,e_lfanew,Machine,NumberOfSections,TimeDateStamp,PointerToSymbolTable,NumberOfSymbols,SizeOfOptionalHeader,Characteristics,Magic,MajorLinkerVersion,MinorLinkerVersion,SizeOfCode,SizeOfInitializedData,SizeOfUninitializedData,AddressOfEntryPoint,BaseOfCode,ImageBase,SectionAlignment,FileAlignment,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorSubsystemVersion,MinorSubsystemVersion,SizeOfHeaders,CheckSum,SizeOfImage,Subsystem,DllCharacteristics,SizeOfStackReserve,SizeOfStackCommit,SizeOfHeapReserve,SizeOfHeapCommit,LoaderFlags,NumberOfRvaAndSizes,SuspiciousImportFunctions,SuspiciousNameSection,SectionsLength,SectionMinEntropy,SectionMaxEntropy,SectionMinRawsize,SectionMaxRawsize,SectionMinVirtualsize,SectionMaxVirtualsize,SectionMaxPhysical,SectionMinPhysical,SectionMaxVirtual,SectionMinVirtual,SectionMaxPointerData,SectionMinPointerData,SectionMaxChar,SectionMainChar,DirectoryEntryImport,DirectoryEntryImportSize,DirectoryEntryExport,ImageDirectoryEntryExport,ImageDirectoryEntryImport,ImageDirectoryEntryResource,ImageDirectoryEntryException,ImageDirectoryEntrySecurity
Microsoft.Interop.SourceGeneration.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,3723667282,0,0,224,8226,267,48,0,437760,2048,0,445570,8192,268435456,8192,512,4,0,0,0,4,0,512,490010,466944,3,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.10191043,5.9075894,512,437760,12,437400,439808,512,458752,8192,439808,512,1610612768,1610612768,445485,79,0,0,445485,450560,0,440320
WinRT.SourceGenerator.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,2205087956,0,0,224,8226,267,48,0,465408,2048,0,473414,8192,268435456,8192,512,4,0,0,0,4,0,512,535712,491520,3,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.10191043,5.734816,512,465408,12,465272,467456,512,483328,8192,467456,512,1610612768,1610612768,473332,79,0,0,473332,475136,0,467968
Microsoft.Interop.LibraryImportGenerator.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,3110662661,0,0,224,8226,267,48,0,248832,2048,0,256550,8192,268435456,8192,512,4,0,0,0,4,0,512,273112,278528,3,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.10191043,5.831391,512,248832,12,248364,250880,512,270336,8192,250880,512,1610612768,1610612768,256467,79,0,0,256467,262144,0,251392
Microsoft.Interop.LibraryImportGenerator.resources.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,2484235732,0,0,224,8226,267,48,0,69120,2048,0,77110,8192,268435456,8192,512,4,0,0,0,4,0,512,140765,98304,3,34112,1048576,4096,1048576,4096,0,16,1,0,3,0.10191043,5.7069573,512,69120,12,68924,71168,512,90112,8192,71168,512,1610612768,1610612768,77028,79,0,0,77028,81920,0,71680
System.Windows.Forms.Analyzers.CSharp.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,3189099744,0,0,224,8226,267,48,0,27136,2048,0,35226,8192,268435456,8192,512,4,0,0,0,4,0,512,67655,57344,3,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.08153941,5.6564198,512,27136,12,27040,29184,512,49152,8192,29184,512,1610612768,1610612768,35143,79,0,0,35143,40960,0,29696
Microsoft.CodeAnalysis.CSharp.NetAnalyzers.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,3779231843,0,0,224,8226,267,48,0,116736,2048,0,124894,8192,268435456,8192,512,4,0,0,0,4,0,512,174663,147456,3,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.09800418,6.2794027,512,116736,12,116708,118784,512,139264,8192,118784,512,1610612768,1610612768,124809,79,0,0,124809,131072,0,119296
Microsoft.Interop.JavaScript.JSImportGenerator.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,2597616211,0,0,224,8226,267,48,0,124928,2048,0,133006,8192,268435456,8192,512,4,0,0,0,4,0,512,170145,155648,3,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.08153941,6.070889,512,124928,12,124820,126976,512,147456,8192,126976,512,1610612768,1610612768,132924,79,0,0,132924,139264,0,127488
Microsoft.Interop.ComInterfaceGenerator.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,3179033561,0,0,224,8226,267,48,0,303616,2048,0,311398,8192,268435456,8192,512,4,0,0,0,4,0,512,379539,335872,3,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.10191043,5.962451,512,303616,12,303212,305664,512,327680,8192,305664,512,1610612768,1610612768,311313,79,0,0,311313,319488,0,306176
Microsoft.Interop.ComInterfaceGenerator.resources.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,3841814985,0,0,224,8226,267,48,0,69120,2048,0,77110,8192,268435456,8192,512,4,0,0,0,4,0,512,135464,98304,3,34112,1048576,4096,1048576,4096,0,16,1,0,3,0.10191043,5.70576,512,69120,12,68924,71168,512,90112,8192,71168,512,1610612768,1610612768,77028,79,0,0,77028,81920,0,71680
System.Windows.Forms.Analyzers.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,3648703543,0,0,224,8226,267,48,0,13824,2048,0,21986,8192,268435456,8192,512,4,0,0,0,4,0,512,31126,40960,3,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.08153941,5.828189,512,13824,12,13800,15872,512,32768,8192,15872,512,1610612768,1610612768,21901,79,0,0,21901,24576,0,16384
System.Windows.Forms.Analyzers.resources.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,2873768793,0,0,224,8226,267,48,0,2560,2048,0,10502,8192,268435456,8192,512,4,0,0,0,4,0,512,73947,32768,3,34112,1048576,4096,1048576,4096,0,16,1,0,3,0.08153941,5.5482836,512,2560,12,2316,4608,512,24576,8192,4608,512,1610612768,1610612768,10420,79,0,0,10420,16384,0,5120
System.Text.Json.SourceGeneration.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,3777305262,0,0,224,8226,267,48,0,174592,2048,0,182322,8192,268435456,8192,512,4,0,0,0,4,0,512,217507,204800,3,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.10191043,5.8028955,512,174592,12,174136,176640,512,196608,8192,176640,512,1610612768,1610612768,182237,79,0,0,182237,188416,0,177152
Microsoft.CodeAnalysis.NetAnalyzers.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,3309299805,0,0,224,8226,267,48,0,2482176,2048,0,2489590,8192,268435456,8192,512,4,0,0,0,4,0,512,2547172,2506752,3,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.10191043,5.9077525,512,2482176,12,2481760,2484224,512,2498560,8192,2484224,512,1610612768,1610612768,2489507,79,0,0,2489507,2490368,0,2484736
Microsoft.CodeAnalysis.NetAnalyzers.resources.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,2737444356,0,0,224,8226,267,48,0,275968,2048,0,284074,8192,268435456,8192,512,4,0,0,0,4,0,512,305375,303104,3,34112,1048576,4096,1048576,4096,0,16,1,0,3,0.10191043,5.727218,512,275968,12,275888,278016,512,294912,8192,278016,512,1610612768,1610612768,283992,79,0,0,283992,286720,0,278528
System.Text.RegularExpressions.Generator.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,3352669199,0,0,224,8226,267,48,0,326656,2048,0,308258,8192,268435456,8192,512,4,0,0,0,4,0,512,355571,352256,3,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.10191043,5.9159636,512,326656,12,326264,328704,512,344064,8192,328704,512,1610612768,1610612768,308173,79,0,0,308173,335872,0,329216
System.Text.RegularExpressions.Generator.resources.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,4086693893,0,0,224,8226,267,48,0,9216,2048,0,17230,8192,268435456,8192,512,4,0,0,0,4,0,512,66268,40960,3,34112,1048576,4096,1048576,4096,0,16,1,0,3,0.08153941,5.780879,512,9216,12,9044,11264,512,32768,8192,11264,512,1610612768,1610612768,17148,79,0,0,17148,24576,0,11776
WSU_Malware.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,3285661195,0,0,224,34,267,48,0,269824,59904,0,277570,8192,4194304,8192,512,4,0,0,0,4,0,512,0,352256,2,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.10191043,7.961656,512,269824,12,269384,329728,512,344064,8192,329728,512,1610612768,1610612768,277488,79,0,0,277488,278528,0,0
WSU_Malware.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,3,3285661195,0,0,224,34,267,48,0,269824,59904,0,277570,8192,4194304,8192,512,4,0,0,0,4,0,512,0,352256,2,34144,1048576,4096,1048576,4096,0,16,1,0,3,0.10191043,7.961656,512,269824,12,269384,329728,512,344064,8192,329728,512,1610612768,1610612768,277488,79,0,0,277488,278528,0,0
WSU_Malware.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,128,332,4,3338234954,0,0,224,34,267,48,0,16896,60416,0,32786,16384,4194304,8192,512,4,0,0,0,4,0,1024,0,114688,2,34144,1048576,4096,1048576,4096,0,16,1,0,4,0.08153941,7.9615936,512,59392,12,59364,77824,1024,106496,8192,77824,1024,1610612768,1107296320,32704,79,0,0,32704,40960,0,0
WindowsAccessBridge-64.dll,23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,0,0,272,34404,7,1743823499,0,0,240,8226,523,14,36,122880,83456,0,31760,4096,6442450944,4096,512,6,0,0,0,6,0,1024,234952,221184,2,352,1048576,4096,4096,4096,0,16,1,0,7,2.1021612,6.47251,512,122880,348,122736,200704,1024,217088,4096,200704,1024,3221225536,1073741888,187620,60,183968,183968,187620,212992,200704,202752
